t_start,t_end,pool_now,target_tot,eff_change_time,arrivals,rejections,rejection_rate,idle_mean_interval,pred_rej_at_target,pred_n
0.449,10.000,8,12,10.000,8,0,0.000000,5.628,0.000000,12
10.000,20.000,1,12,20.000,19,1,0.052632,2.614,0.000000,7
20.000,30.000,4,16,30.000,13,4,0.307692,0.751,0.000000,8
30.000,40.000,2,15,40.000,14,0,0.000000,1.636,0.000000,6
40.000,50.000,1,14,50.000,11,1,0.090909,1.801,0.000000,4
50.000,60.000,1,12,60.000,12,4,0.333333,1.937,0.000000,2
60.000,70.000,1,10,70.000,8,1,0.125000,1.847,0.000000,2
70.000,80.000,1,12,80.000,11,2,0.181818,2.427,0.000000,5
80.000,90.000,1,13,90.000,13,2,0.153846,1.664,0.000000,4
90.000,100.000,1,10,100.000,9,0,0.000000,3.216,0.000000,1
100.000,110.000,1,9,110.000,4,0,0.000000,1.780,0.000000,1
110.000,120.000,1,6,120.000,8,0,0.000000,3.912,0.000000,3
120.000,130.000,4,9,130.000,8,0,0.000000,2.972,0.000000,4
130.000,140.000,1,9,140.000,7,1,0.142857,1.714,0.000000,4
140.000,150.000,5,13,150.000,9,2,0.222222,1.180,0.000000,8
150.000,160.000,1,10,160.000,13,0,0.000000,2.981,0.000000,6
160.000,170.000,2,9,170.000,10,1,0.100000,2.412,0.000000,6
170.000,180.000,3,8,180.000,12,3,0.250000,0.790,0.000000,6
180.000,190.000,4,11,190.000,9,2,0.222222,1.567,0.000000,7
190.000,200.000,3,14,200.000,12,3,0.250000,1.604,0.000000,5
200.000,210.000,1,15,210.000,13,1,0.076923,1.773,0.000000,5
210.000,220.000,1,14,220.000,14,7,0.500000,0.610,0.000000,3
220.000,230.000,4,15,230.000,7,0,0.000000,4.722,0.000000,7
230.000,240.000,2,14,240.000,15,0,0.000000,2.038,0.000000,8
240.000,250.000,4,17,250.000,13,3,0.230769,0.993,0.000000,7
250.000,260.000,1,15,260.000,13,2,0.153846,1.953,0.000000,6
260.000,270.000,5,19,270.000,10,1,0.100000,1.678,0.000000,7
270.000,280.000,1,11,280.000,9,0,0.000000,5.152,0.000000,1
280.000,290.000,1,13,290.000,9,1,0.111111,2.521,0.000000,2
290.000,300.000,1,13,300.000,9,2,0.222222,1.625,0.000000,8
300.000,310.000,3,15,310.000,14,3,0.214286,0.888,0.000000,7
310.000,320.000,2,15,320.000,9,0,0.000000,2.405,0.000000,4
320.000,330.000,2,14,330.000,10,1,0.100000,2.235,0.000000,10
330.000,340.000,3,15,340.000,15,0,0.000000,1.853,0.000000,7
340.000,350.000,5,15,350.000,14,2,0.142857,3.957,0.000000,7
350.000,360.000,1,12,360.000,9,0,0.000000,2.346,0.000000,5
360.000,370.000,3,13,370.000,9,0,0.000000,2.992,0.000000,7
370.000,380.000,5,15,380.000,11,0,0.000000,2.409,0.000000,9
380.000,390.000,5,16,390.000,14,0,0.000000,4.191,0.000000,10
390.000,400.000,1,15,400.000,16,1,0.062500,3.606,0.000000,5
400.000,410.000,3,14,410.000,8,0,0.000000,2.753,0.000000,6
410.000,420.000,1,11,420.000,9,0,0.000000,2.598,0.000000,3
420.000,430.000,1,12,430.000,9,1,0.111111,1.314,0.000000,4
430.000,440.000,1,7,440.000,8,1,0.125000,1.291,0.000000,1
440.000,450.000,2,9,450.000,6,1,0.166667,2.092,0.000000,5
450.000,460.000,5,12,460.000,10,0,0.000000,2.714,0.000000,9
460.000,470.000,1,12,470.000,16,5,0.312500,2.755,0.000000,6
470.000,480.000,2,14,480.000,15,2,0.133333,0.826,0.000000,6
480.000,490.000,1,11,490.000,9,1,0.111111,1.998,0.000000,4
490.000,500.000,2,13,500.000,10,4,0.400000,0.728,0.000000,5
500.000,510.000,1,8,510.000,12,3,0.250000,1.208,0.000000,2
510.000,520.000,4,13,520.000,10,4,0.400000,1.429,0.000000,5
520.000,530.000,2,11,530.000,6,1,0.166667,1.613,0.000000,4
530.000,540.000,3,10,540.000,5,0,0.000000,1.849,0.000000,6
540.000,550.000,3,12,550.000,7,3,0.428571,0.756,0.000000,7
550.000,560.000,1,11,560.000,11,3,0.272727,1.490,0.000000,5
560.000,570.000,1,6,570.000,6,2,0.333333,1.607,0.000000,2
570.000,580.000,2,7,580.000,8,4,0.500000,0.665,0.000000,5
580.000,590.000,5,8,590.000,5,2,0.400000,1.754,0.000000,5
590.000,600.000,1,4,600.000,5,0,0.000000,3.211,0.000000,1
600.000,610.000,3,7,610.000,6,2,0.333333,0.756,0.000000,4
610.000,620.000,2,9,620.000,11,4,0.363636,0.907,0.000000,5
620.000,630.000,4,13,630.000,12,2,0.166667,0.908,0.000000,9
630.000,640.000,5,14,640.000,14,2,0.142857,1.688,0.000000,7
640.000,650.000,3,13,650.000,12,1,0.083333,3.007,0.000000,4
650.000,660.000,1,11,660.000,10,0,0.000000,2.288,0.000000,2
660.000,670.000,1,6,670.000,5,0,0.000000,5.571,0.000000,2
670.000,680.000,2,7,680.000,6,0,0.000000,1.920,0.000000,6
680.000,690.000,3,8,690.000,8,2,0.250000,1.399,0.000000,5
690.000,700.000,5,13,700.000,12,3,0.250000,1.837,0.000000,6
700.000,710.000,4,16,710.000,13,0,0.000000,2.926,0.000000,8
710.000,720.000,1,12,720.000,15,2,0.133333,1.867,0.000000,5
720.000,730.000,1,13,730.000,10,0,0.000000,1.466,0.000000,4
730.000,740.000,4,13,740.000,8,1,0.125000,2.002,0.000000,7
740.000,750.000,1,11,750.000,11,1,0.090909,2.813,0.000000,3
750.000,760.000,3,10,760.000,9,0,0.000000,2.932,0.000000,4
760.000,770.000,2,11,770.000,11,0,0.000000,2.073,0.000000,3
770.000,780.000,3,14,780.000,9,2,0.222222,1.200,0.000000,6
780.000,790.000,1,15,790.000,15,2,0.133333,1.648,0.000000,6
790.000,800.000,1,11,800.000,11,0,0.000000,4.766,0.000000,3
800.000,810.000,5,12,810.000,9,0,0.000000,4.867,0.000000,8
810.000,820.000,1,12,820.000,14,2,0.142857,1.886,0.000000,4
820.000,830.000,3,15,830.000,7,0,0.000000,1.779,0.000000,7
830.000,840.000,2,15,840.000,13,4,0.307692,1.212,0.000000,3
840.000,850.000,3,14,850.000,10,0,0.000000,3.594,0.000000,6
850.000,860.000,1,11,860.000,9,2,0.222222,1.581,0.000000,5
860.000,870.000,2,11,870.000,9,3,0.333333,1.190,0.000000,6
870.000,880.000,1,10,880.000,14,3,0.214286,1.348,0.000000,4
880.000,890.000,3,14,890.000,8,2,0.250000,1.701,0.000000,5
890.000,900.000,1,15,900.000,11,1,0.090909,0.984,0.000000,5
900.000,910.000,1,11,910.000,9,0,0.000000,3.838,0.000000,4
910.000,920.000,2,12,920.000,13,2,0.153846,1.937,0.000000,3
920.000,930.000,1,13,930.000,10,4,0.400000,0.613,0.000000,6
930.000,940.000,2,13,940.000,11,0,0.000000,1.755,0.000000,4
940.000,950.000,5,16,950.000,10,0,0.000000,3.379,0.000000,8
950.000,960.000,1,14,960.000,11,1,0.090909,1.527,0.000000,5
960.000,970.000,1,14,970.000,13,3,0.230769,1.052,0.000000,3
970.000,980.000,1,15,980.000,12,1,0.083333,1.681,0.000000,4
980.000,990.000,1,16,990.000,8,0,0.000000,1.018,0.000000,4
990.000,999.968,6,16,990.000,8,0,0.000000,4.797,0.000000,4
